date,realtime_start_x,realtime_end_x,value_x,realtime_start_y,realtime_end_y,value_y,realtime_start,realtime_end,value
1959-01-01,2024-05-29,2024-05-29,29.01,2024-05-23,2024-05-23,31.7,2024-05-31,2024-05-31,306.1
1959-02-01,2024-05-29,2024-05-29,29.0,2024-05-23,2024-05-23,31.7,2024-05-31,2024-05-31,309.6
1959-03-01,2024-05-29,2024-05-29,28.97,2024-05-23,2024-05-23,31.7,2024-05-31,2024-05-31,312.7
1959-04-01,2024-05-29,2024-05-29,28.98,2024-05-23,2024-05-23,31.8,2024-05-31,2024-05-31,312.2
1959-05-01,2024-05-29,2024-05-29,29.04,2024-05-23,2024-05-23,31.8,2024-05-31,2024-05-31,316.1
1959-06-01,2024-05-29,2024-05-29,29.11,2024-05-23,2024-05-23,31.7,2024-05-31,2024-05-31,318.2
1959-07-01,2024-05-29,2024-05-29,29.15,2024-05-23,2024-05-23,31.7,2024-05-31,2024-05-31,317.8
1959-08-01,2024-05-29,2024-05-29,29.18,2024-05-23,2024-05-23,31.6,2024-05-31,2024-05-31,320.2
1959-09-01,2024-05-29,2024-05-29,29.25,2024-05-23,2024-05-23,31.7,2024-05-31,2024-05-31,324.2
1959-10-01,2024-05-29,2024-05-29,29.35,2024-05-23,2024-05-23,31.6,2024-05-31,2024-05-31,322.8
1959-11-01,2024-05-29,2024-05-29,29.35,2024-05-23,2024-05-23,31.5,2024-05-31,2024-05-31,322.9
1959-12-01,2024-05-29,2024-05-29,29.41,2024-05-23,2024-05-23,31.5,2024-05-31,2024-05-31,322.9
1960-01-01,2024-05-29,2024-05-29,29.37,2024-05-23,2024-05-23,31.6,2024-05-31,2024-05-31,323.6
1960-02-01,2024-05-29,2024-05-29,29.41,2024-05-23,2024-05-23,31.6,2024-05-31,2024-05-31,325.3
1960-03-01,2024-05-29,2024-05-29,29.41,2024-05-23,2024-05-23,31.8,2024-05-31,2024-05-31,330.2
1960-04-01,2024-05-29,2024-05-29,29.54,2024-05-23,2024-05-23,31.8,2024-05-31,2024-05-31,336.5
1960-05-01,2024-05-29,2024-05-29,29.57,2024-05-23,2024-05-23,31.7,2024-05-31,2024-05-31,330.0
1960-06-01,2024-05-29,2024-05-29,29.61,2024-05-23,2024-05-23,31.7,2024-05-31,2024-05-31,330.1
1960-07-01,2024-05-29,2024-05-29,29.55,2024-05-23,2024-05-23,31.7,2024-05-31,2024-05-31,331.4
1960-08-01,2024-05-29,2024-05-29,29.61,2024-05-23,2024-05-23,31.6,2024-05-31,2024-05-31,331.6
1960-09-01,2024-05-29,2024-05-29,29.61,2024-05-23,2024-05-23,31.6,2024-05-31,2024-05-31,333.4
1960-10-01,2024-05-29,2024-05-29,29.75,2024-05-23,2024-05-23,31.7,2024-05-31,2024-05-31,335.4
1960-11-01,2024-05-29,2024-05-29,29.78,2024-05-23,2024-05-23,31.7,2024-05-31,2024-05-31,335.4
1960-12-01,2024-05-29,2024-05-29,29.81,2024-05-23,2024-05-23,31.7,2024-05-31,2024-05-31,331.3
1961-01-01,2024-05-29,2024-05-29,29.84,2024-05-23,2024-05-23,31.8,2024-05-31,2024-05-31,332.2
1961-02-01,2024-05-29,2024-05-29,29.84,2024-05-23,2024-05-23,31.8,2024-05-31,2024-05-31,333.7
1961-03-01,2024-05-29,2024-05-29,29.84,2024-05-23,2024-05-23,31.8,2024-05-31,2024-05-31,337.7
1961-04-01,2024-05-29,2024-05-29,29.81,2024-05-23,2024-05-23,31.6,2024-05-31,2024-05-31,337.6
1961-05-01,2024-05-29,2024-05-29,29.84,2024-05-23,2024-05-23,31.5,2024-05-31,2024-05-31,339.9
1961-06-01,2024-05-29,2024-05-29,29.84,2024-05-23,2024-05-23,31.3,2024-05-31,2024-05-31,340.9
1961-07-01,2024-05-29,2024-05-29,29.92,2024-05-23,2024-05-23,31.5,2024-05-31,2024-05-31,340.6
1961-08-01,2024-05-29,2024-05-29,29.94,2024-05-23,2024-05-23,31.5,2024-05-31,2024-05-31,342.1
1961-09-01,2024-05-29,2024-05-29,29.98,2024-05-23,2024-05-23,31.5,2024-05-31,2024-05-31,344.4
1961-10-01,2024-05-29,2024-05-29,29.98,2024-05-23,2024-05-23,31.5,2024-05-31,2024-05-31,346.5
1961-11-01,2024-05-29,2024-05-29,29.98,2024-05-23,2024-05-23,31.5,2024-05-31,2024-05-31,349.9
1961-12-01,2024-05-29,2024-05-29,30.01,2024-05-23,2024-05-23,31.6,2024-05-31,2024-05-31,352.4
1962-01-01,2024-05-29,2024-05-29,30.04,2024-05-23,2024-05-23,31.7,2024-05-31,2024-05-31,353.2
1962-02-01,2024-05-29,2024-05-29,30.11,2024-05-23,2024-05-23,31.7,2024-05-31,2024-05-31,354.0
1962-03-01,2024-05-29,2024-05-29,30.17,2024-05-23,2024-05-23,31.7,2024-05-31,2024-05-31,357.4
1962-04-01,2024-05-29,2024-05-29,30.21,2024-05-23,2024-05-23,31.6,2024-05-31,2024-05-31,359.0
1962-05-01,2024-05-29,2024-05-29,30.24,2024-05-23,2024-05-23,31.5,2024-05-31,2024-05-31,362.0
1962-06-01,2024-05-29,2024-05-29,30.21,2024-05-23,2024-05-23,31.5,2024-05-31,2024-05-31,360.4
1962-07-01,2024-05-29,2024-05-29,30.22,2024-05-23,2024-05-23,31.6,2024-05-31,2024-05-31,361.4
1962-08-01,2024-05-29,2024-05-29,30.28,2024-05-23,2024-05-23,31.6,2024-05-31,2024-05-31,362.9
1962-09-01,2024-05-29,2024-05-29,30.42,2024-05-23,2024-05-23,31.9,2024-05-31,2024-05-31,368.8
1962-10-01,2024-05-29,2024-05-29,30.38,2024-05-23,2024-05-23,31.7,2024-05-31,2024-05-31,366.5
1962-11-01,2024-05-29,2024-05-29,30.38,2024-05-23,2024-05-23,31.7,2024-05-31,2024-05-31,371.7
1962-12-01,2024-05-29,2024-05-29,30.38,2024-05-23,2024-05-23,31.6,2024-05-31,2024-05-31,373.6
1963-01-01,2024-05-29,2024-05-29,30.44,2024-05-23,2024-05-23,31.6,2024-05-31,2024-05-31,374.4
1963-02-01,2024-05-29,2024-05-29,30.48,2024-05-23,2024-05-23,31.5,2024-05-31,2024-05-31,373.4
1963-03-01,2024-05-29,2024-05-29,30.51,2024-05-23,2024-05-23,31.5,2024-05-31,2024-05-31,375.0
1963-04-01,2024-05-29,2024-05-29,30.48,2024-05-23,2024-05-23,31.4,2024-05-31,2024-05-31,376.4
1963-05-01,2024-05-29,2024-05-29,30.51,2024-05-23,2024-05-23,31.5,2024-05-31,2024-05-31,377.2
1963-06-01,2024-05-29,2024-05-29,30.61,2024-05-23,2024-05-23,31.6,2024-05-31,2024-05-31,381.7
1963-07-01,2024-05-29,2024-05-29,30.69,2024-05-23,2024-05-23,31.7,2024-05-31,2024-05-31,384.4
1963-08-01,2024-05-29,2024-05-29,30.75,2024-05-23,2024-05-23,31.6,2024-05-31,2024-05-31,386.3
1963-09-01,2024-05-29,2024-05-29,30.72,2024-05-23,2024-05-23,31.6,2024-05-31,2024-05-31,385.5
1963-10-01,2024-05-29,2024-05-29,30.75,2024-05-23,2024-05-23,31.6,2024-05-31,2024-05-31,386.0
1963-11-01,2024-05-29,2024-05-29,30.78,2024-05-23,2024-05-23,31.7,2024-05-31,2024-05-31,389.4
1963-12-01,2024-05-29,2024-05-29,30.88,2024-05-23,2024-05-23,31.6,2024-05-31,2024-05-31,394.7
1964-01-01,2024-05-29,2024-05-29,30.94,2024-05-23,2024-05-23,31.8,2024-05-31,2024-05-31,396.8
1964-02-01,2024-05-29,2024-05-29,30.91,2024-05-23,2024-05-23,31.6,2024-05-31,2024-05-31,400.2
1964-03-01,2024-05-29,2024-05-29,30.94,2024-05-23,2024-05-23,31.6,2024-05-31,2024-05-31,401.8
1964-04-01,2024-05-29,2024-05-29,30.95,2024-05-23,2024-05-23,31.6,2024-05-31,2024-05-31,402.8
1964-05-01,2024-05-29,2024-05-29,30.98,2024-05-23,2024-05-23,31.5,2024-05-31,2024-05-31,408.4
1964-06-01,2024-05-29,2024-05-29,31.01,2024-05-23,2024-05-23,31.5,2024-05-31,2024-05-31,411.4
1964-07-01,2024-05-29,2024-05-29,31.02,2024-05-23,2024-05-23,31.6,2024-05-31,2024-05-31,414.9
1964-08-01,2024-05-29,2024-05-29,31.05,2024-05-23,2024-05-23,31.6,2024-05-31,2024-05-31,417.7
1964-09-01,2024-05-29,2024-05-29,31.08,2024-05-23,2024-05-23,31.7,2024-05-31,2024-05-31,416.6
1964-10-01,2024-05-29,2024-05-29,31.12,2024-05-23,2024-05-23,31.7,2024-05-31,2024-05-31,419.6
1964-11-01,2024-05-29,2024-05-29,31.21,2024-05-23,2024-05-23,31.7,2024-05-31,2024-05-31,416.4
1964-12-01,2024-05-29,2024-05-29,31.25,2024-05-23,2024-05-23,31.7,2024-05-31,2024-05-31,421.0
1965-01-01,2024-05-29,2024-05-29,31.28,2024-05-23,2024-05-23,31.8,2024-05-31,2024-05-31,424.4
1965-02-01,2024-05-29,2024-05-29,31.28,2024-05-23,2024-05-23,31.9,2024-05-31,2024-05-31,431.4
1965-03-01,2024-05-29,2024-05-29,31.31,2024-05-23,2024-05-23,31.9,2024-05-31,2024-05-31,433.3
1965-04-01,2024-05-29,2024-05-29,31.38,2024-05-23,2024-05-23,32.0,2024-05-31,2024-05-31,437.1
1965-05-01,2024-05-29,2024-05-29,31.48,2024-05-23,2024-05-23,32.1,2024-05-31,2024-05-31,437.6
1965-06-01,2024-05-29,2024-05-29,31.61,2024-05-23,2024-05-23,32.4,2024-05-31,2024-05-31,435.2
1965-07-01,2024-05-29,2024-05-29,31.58,2024-05-23,2024-05-23,32.4,2024-05-31,2024-05-31,441.0
1965-08-01,2024-05-29,2024-05-29,31.55,2024-05-23,2024-05-23,32.4,2024-05-31,2024-05-31,444.4
1965-09-01,2024-05-29,2024-05-29,31.62,2024-05-23,2024-05-23,32.4,2024-05-31,2024-05-31,452.0
1965-10-01,2024-05-29,2024-05-29,31.65,2024-05-23,2024-05-23,32.5,2024-05-31,2024-05-31,458.5
1965-11-01,2024-05-29,2024-05-29,31.75,2024-05-23,2024-05-23,32.6,2024-05-31,2024-05-31,459.1
1965-12-01,2024-05-29,2024-05-29,31.85,2024-05-23,2024-05-23,32.8,2024-05-31,2024-05-31,461.7
1966-01-01,2024-05-29,2024-05-29,31.88,2024-05-23,2024-05-23,32.9,2024-05-31,2024-05-31,465.2
1966-02-01,2024-05-29,2024-05-29,32.08,2024-05-23,2024-05-23,33.2,2024-05-31,2024-05-31,470.2
1966-03-01,2024-05-29,2024-05-29,32.18,2024-05-23,2024-05-23,33.2,2024-05-31,2024-05-31,475.0
1966-04-01,2024-05-29,2024-05-29,32.28,2024-05-23,2024-05-23,33.2,2024-05-31,2024-05-31,476.9
1966-05-01,2024-05-29,2024-05-29,32.35,2024-05-23,2024-05-23,33.2,2024-05-31,2024-05-31,473.1
1966-06-01,2024-05-29,2024-05-29,32.38,2024-05-23,2024-05-23,33.3,2024-05-31,2024-05-31,475.5
1966-07-01,2024-05-29,2024-05-29,32.45,2024-05-23,2024-05-23,33.5,2024-05-31,2024-05-31,480.6
1966-08-01,2024-05-29,2024-05-29,32.65,2024-05-23,2024-05-23,33.6,2024-05-31,2024-05-31,483.2
1966-09-01,2024-05-29,2024-05-29,32.75,2024-05-23,2024-05-23,33.6,2024-05-31,2024-05-31,489.2
1966-10-01,2024-05-29,2024-05-29,32.85,2024-05-23,2024-05-23,33.4,2024-05-31,2024-05-31,488.3
1966-11-01,2024-05-29,2024-05-29,32.88,2024-05-23,2024-05-23,33.3,2024-05-31,2024-05-31,490.1
1966-12-01,2024-05-29,2024-05-29,32.92,2024-05-23,2024-05-23,33.3,2024-05-31,2024-05-31,491.8
1967-01-01,2024-05-29,2024-05-29,32.9,2024-05-23,2024-05-23,33.4,2024-05-31,2024-05-31,494.2
1967-02-01,2024-05-29,2024-05-29,33.0,2024-05-23,2024-05-23,33.4,2024-05-31,2024-05-31,493.0
1967-03-01,2024-05-29,2024-05-29,33.0,2024-05-23,2024-05-23,33.3,2024-05-31,2024-05-31,495.8
1967-04-01,2024-05-29,2024-05-29,33.1,2024-05-23,2024-05-23,33.1,2024-05-31,2024-05-31,501.3
1967-05-01,2024-05-29,2024-05-29,33.1,2024-05-23,2024-05-23,33.3,2024-05-31,2024-05-31,502.2
1967-06-01,2024-05-29,2024-05-29,33.3,2024-05-23,2024-05-23,33.5,2024-05-31,2024-05-31,506.8
1967-07-01,2024-05-29,2024-05-29,33.4,2024-05-23,2024-05-23,33.5,2024-05-31,2024-05-31,506.7
1967-08-01,2024-05-29,2024-05-29,33.5,2024-05-23,2024-05-23,33.4,2024-05-31,2024-05-31,509.8
1967-09-01,2024-05-29,2024-05-29,33.6,2024-05-23,2024-05-23,33.4,2024-05-31,2024-05-31,515.6
1967-10-01,2024-05-29,2024-05-29,33.7,2024-05-23,2024-05-23,33.4,2024-05-31,2024-05-31,512.2
1967-11-01,2024-05-29,2024-05-29,33.9,2024-05-23,2024-05-23,33.4,2024-05-31,2024-05-31,517.4
1967-12-01,2024-05-29,2024-05-29,34.0,2024-05-23,2024-05-23,33.7,2024-05-31,2024-05-31,525.1
1968-01-01,2024-05-29,2024-05-29,34.1,2024-05-23,2024-05-23,33.8,2024-05-31,2024-05-31,530.9
1968-02-01,2024-05-29,2024-05-29,34.2,2024-05-23,2024-05-23,34.0,2024-05-31,2024-05-31,533.6
1968-03-01,2024-05-29,2024-05-29,34.3,2024-05-23,2024-05-23,34.1,2024-05-31,2024-05-31,544.3
1968-04-01,2024-05-29,2024-05-29,34.4,2024-05-23,2024-05-23,34.1,2024-05-31,2024-05-31,544.0
1968-05-01,2024-05-29,2024-05-29,34.5,2024-05-23,2024-05-23,34.2,2024-05-31,2024-05-31,549.8
1968-06-01,2024-05-29,2024-05-29,34.7,2024-05-23,2024-05-23,34.2,2024-05-31,2024-05-31,556.3
1968-07-01,2024-05-29,2024-05-29,34.9,2024-05-23,2024-05-23,34.3,2024-05-31,2024-05-31,563.2
1968-08-01,2024-05-29,2024-05-29,35.0,2024-05-23,2024-05-23,34.2,2024-05-31,2024-05-31,567.0
1968-09-01,2024-05-29,2024-05-29,35.1,2024-05-23,2024-05-23,34.4,2024-05-31,2024-05-31,568.2
1968-10-01,2024-05-29,2024-05-29,35.3,2024-05-23,2024-05-23,34.4,2024-05-31,2024-05-31,571.6
1968-11-01,2024-05-29,2024-05-29,35.4,2024-05-23,2024-05-23,34.5,2024-05-31,2024-05-31,576.7
1968-12-01,2024-05-29,2024-05-29,35.6,2024-05-23,2024-05-23,34.6,2024-05-31,2024-05-31,576.5
1969-01-01,2024-05-29,2024-05-29,35.7,2024-05-23,2024-05-23,34.8,2024-05-31,2024-05-31,583.5
1969-02-01,2024-05-29,2024-05-29,35.8,2024-05-23,2024-05-23,35.0,2024-05-31,2024-05-31,588.7
1969-03-01,2024-05-29,2024-05-29,36.1,2024-05-23,2024-05-23,35.2,2024-05-31,2024-05-31,588.9
1969-04-01,2024-05-29,2024-05-29,36.3,2024-05-23,2024-05-23,35.3,2024-05-31,2024-05-31,593.9
1969-05-01,2024-05-29,2024-05-29,36.4,2024-05-23,2024-05-23,35.5,2024-05-31,2024-05-31,600.3
1969-06-01,2024-05-29,2024-05-29,36.6,2024-05-23,2024-05-23,35.7,2024-05-31,2024-05-31,600.9
1969-07-01,2024-05-29,2024-05-29,36.8,2024-05-23,2024-05-23,35.8,2024-05-31,2024-05-31,602.7
1969-08-01,2024-05-29,2024-05-29,36.9,2024-05-23,2024-05-23,35.7,2024-05-31,2024-05-31,609.9
1969-09-01,2024-05-29,2024-05-29,37.1,2024-05-23,2024-05-23,35.8,2024-05-31,2024-05-31,613.2
1969-10-01,2024-05-29,2024-05-29,37.3,2024-05-23,2024-05-23,35.9,2024-05-31,2024-05-31,618.5
1969-11-01,2024-05-29,2024-05-29,37.5,2024-05-23,2024-05-23,36.1,2024-05-31,2024-05-31,620.5
1969-12-01,2024-05-29,2024-05-29,37.7,2024-05-23,2024-05-23,36.3,2024-05-31,2024-05-31,622.8
1970-01-01,2024-05-29,2024-05-29,37.9,2024-05-23,2024-05-23,36.5,2024-05-31,2024-05-31,628.7
1970-02-01,2024-05-29,2024-05-29,38.1,2024-05-23,2024-05-23,36.7,2024-05-31,2024-05-31,634.0
1970-03-01,2024-05-29,2024-05-29,38.3,2024-05-23,2024-05-23,36.7,2024-05-31,2024-05-31,632.3
1970-04-01,2024-05-29,2024-05-29,38.5,2024-05-23,2024-05-23,36.8,2024-05-31,2024-05-31,636.0
1970-05-01,2024-05-29,2024-05-29,38.6,2024-05-23,2024-05-23,36.8,2024-05-31,2024-05-31,642.4
1970-06-01,2024-05-29,2024-05-29,38.8,2024-05-23,2024-05-23,36.9,2024-05-31,2024-05-31,646.3
1970-07-01,2024-05-29,2024-05-29,38.9,2024-05-23,2024-05-23,37.1,2024-05-31,2024-05-31,648.5
1970-08-01,2024-05-29,2024-05-29,39.0,2024-05-23,2024-05-23,36.9,2024-05-31,2024-05-31,652.9
1970-09-01,2024-05-29,2024-05-29,39.2,2024-05-23,2024-05-23,37.1,2024-05-31,2024-05-31,659.1
1970-10-01,2024-05-29,2024-05-29,39.4,2024-05-23,2024-05-23,37.1,2024-05-31,2024-05-31,658.3
1970-11-01,2024-05-29,2024-05-29,39.6,2024-05-23,2024-05-23,37.1,2024-05-31,2024-05-31,656.6
1970-12-01,2024-05-29,2024-05-29,39.8,2024-05-23,2024-05-23,37.1,2024-05-31,2024-05-31,665.6
1971-01-01,2024-05-29,2024-05-29,39.9,2024-05-23,2024-05-23,37.3,2024-05-31,2024-05-31,676.1
1971-02-01,2024-05-29,2024-05-29,39.9,2024-05-23,2024-05-23,37.7,2024-05-31,2024-05-31,679.4
1971-03-01,2024-05-29,2024-05-29,40.0,2024-05-23,2024-05-23,37.8,2024-05-31,2024-05-31,682.0
1971-04-01,2024-05-29,2024-05-29,40.1,2024-05-23,2024-05-23,37.9,2024-05-31,2024-05-31,688.8
1971-05-01,2024-05-29,2024-05-29,40.3,2024-05-23,2024-05-23,38.1,2024-05-31,2024-05-31,691.1
1971-06-01,2024-05-29,2024-05-29,40.5,2024-05-23,2024-05-23,38.2,2024-05-31,2024-05-31,699.8
1971-07-01,2024-05-29,2024-05-29,40.6,2024-05-23,2024-05-23,38.3,2024-05-31,2024-05-31,698.9
1971-08-01,2024-05-29,2024-05-29,40.7,2024-05-23,2024-05-23,38.5,2024-05-31,2024-05-31,704.9
1971-09-01,2024-05-29,2024-05-29,40.8,2024-05-23,2024-05-23,38.3,2024-05-31,2024-05-31,713.0
1971-10-01,2024-05-29,2024-05-29,40.9,2024-05-23,2024-05-23,38.3,2024-05-31,2024-05-31,715.8
1971-11-01,2024-05-29,2024-05-29,41.0,2024-05-23,2024-05-23,38.3,2024-05-31,2024-05-31,720.9
1971-12-01,2024-05-29,2024-05-29,41.1,2024-05-23,2024-05-23,38.6,2024-05-31,2024-05-31,728.4
1972-01-01,2024-05-29,2024-05-29,41.2,2024-05-23,2024-05-23,38.8,2024-05-31,2024-05-31,731.5
1972-02-01,2024-05-29,2024-05-29,41.4,2024-05-23,2024-05-23,39.2,2024-05-31,2024-05-31,736.2
1972-03-01,2024-05-29,2024-05-29,41.4,2024-05-23,2024-05-23,39.2,2024-05-31,2024-05-31,749.2
1972-04-01,2024-05-29,2024-05-29,41.5,2024-05-23,2024-05-23,39.3,2024-05-31,2024-05-31,752.5
1972-05-01,2024-05-29,2024-05-29,41.6,2024-05-23,2024-05-23,39.5,2024-05-31,2024-05-31,758.0
1972-06-01,2024-05-29,2024-05-29,41.7,2024-05-23,2024-05-23,39.7,2024-05-31,2024-05-31,761.6
1972-07-01,2024-05-29,2024-05-29,41.8,2024-05-23,2024-05-23,40.0,2024-05-31,2024-05-31,769.9
1972-08-01,2024-05-29,2024-05-29,41.9,2024-05-23,2024-05-23,40.1,2024-05-31,2024-05-31,776.3
1972-09-01,2024-05-29,2024-05-29,42.1,2024-05-23,2024-05-23,40.2,2024-05-31,2024-05-31,781.1
1972-10-01,2024-05-29,2024-05-29,42.2,2024-05-23,2024-05-23,40.1,2024-05-31,2024-05-31,794.9
1972-11-01,2024-05-29,2024-05-29,42.4,2024-05-23,2024-05-23,40.3,2024-05-31,2024-05-31,800.5
1972-12-01,2024-05-29,2024-05-29,42.5,2024-05-23,2024-05-23,41.1,2024-05-31,2024-05-31,806.1
1973-01-01,2024-05-29,2024-05-29,42.7,2024-05-23,2024-05-23,41.6,2024-05-31,2024-05-31,816.5
1973-02-01,2024-05-29,2024-05-29,43.0,2024-05-23,2024-05-23,42.4,2024-05-31,2024-05-31,825.8
1973-03-01,2024-05-29,2024-05-29,43.4,2024-05-23,2024-05-23,43.4,2024-05-31,2024-05-31,832.8
1973-04-01,2024-05-29,2024-05-29,43.7,2024-05-23,2024-05-23,43.6,2024-05-31,2024-05-31,835.7
1973-05-01,2024-05-29,2024-05-29,43.9,2024-05-23,2024-05-23,44.5,2024-05-31,2024-05-31,841.6
1973-06-01,2024-05-29,2024-05-29,44.2,2024-05-23,2024-05-23,45.5,2024-05-31,2024-05-31,844.3
1973-07-01,2024-05-29,2024-05-29,44.2,2024-05-23,2024-05-23,44.9,2024-05-31,2024-05-31,854.1
1973-08-01,2024-05-29,2024-05-29,45.0,2024-05-23,2024-05-23,47.5,2024-05-31,2024-05-31,853.3
1973-09-01,2024-05-29,2024-05-29,45.2,2024-05-23,2024-05-23,46.7,2024-05-31,2024-05-31,869.2
1973-10-01,2024-05-29,2024-05-29,45.6,2024-05-23,2024-05-23,46.3,2024-05-31,2024-05-31,868.2
1973-11-01,2024-05-29,2024-05-29,45.9,2024-05-23,2024-05-23,46.5,2024-05-31,2024-05-31,876.9
1973-12-01,2024-05-29,2024-05-29,46.3,2024-05-23,2024-05-23,47.4,2024-05-31,2024-05-31,876.6
1974-01-01,2024-05-29,2024-05-29,46.8,2024-05-23,2024-05-23,49.0,2024-05-31,2024-05-31,884.5
1974-02-01,2024-05-29,2024-05-29,47.3,2024-05-23,2024-05-23,50.0,2024-05-31,2024-05-31,889.7
1974-03-01,2024-05-29,2024-05-29,47.8,2024-05-23,2024-05-23,50.6,2024-05-31,2024-05-31,901.4
1974-04-01,2024-05-29,2024-05-29,48.1,2024-05-23,2024-05-23,51.0,2024-05-31,2024-05-31,910.8
1974-05-01,2024-05-29,2024-05-29,48.6,2024-05-23,2024-05-23,51.8,2024-05-31,2024-05-31,922.4
1974-06-01,2024-05-29,2024-05-29,49.0,2024-05-23,2024-05-23,52.0,2024-05-31,2024-05-31,928.0
1974-07-01,2024-05-29,2024-05-29,49.3,2024-05-23,2024-05-23,54.0,2024-05-31,2024-05-31,937.9
1974-08-01,2024-05-29,2024-05-29,49.9,2024-05-23,2024-05-23,55.9,2024-05-31,2024-05-31,954.8
1974-09-01,2024-05-29,2024-05-29,50.6,2024-05-23,2024-05-23,55.9,2024-05-31,2024-05-31,955.1
1974-10-01,2024-05-29,2024-05-29,51.0,2024-05-23,2024-05-23,56.9,2024-05-31,2024-05-31,959.2
1974-11-01,2024-05-29,2024-05-29,51.5,2024-05-23,2024-05-23,57.4,2024-05-31,2024-05-31,956.2
1974-12-01,2024-05-29,2024-05-29,51.9,2024-05-23,2024-05-23,57.3,2024-05-31,2024-05-31,961.8
1975-01-01,2024-05-29,2024-05-29,52.3,2024-05-23,2024-05-23,57.4,2024-05-31,2024-05-31,975.6
1975-02-01,2024-05-29,2024-05-29,52.6,2024-05-23,2024-05-23,57.2,2024-05-31,2024-05-31,989.4
1975-03-01,2024-05-29,2024-05-29,52.8,2024-05-23,2024-05-23,56.9,2024-05-31,2024-05-31,990.6
1975-04-01,2024-05-29,2024-05-29,53.0,2024-05-23,2024-05-23,57.5,2024-05-31,2024-05-31,995.0
1975-05-01,2024-05-29,2024-05-29,53.1,2024-05-23,2024-05-23,57.9,2024-05-31,2024-05-31,1018.9
1975-06-01,2024-05-29,2024-05-29,53.5,2024-05-23,2024-05-23,58.0,2024-05-31,2024-05-31,1026.8
1975-07-01,2024-05-29,2024-05-29,54.0,2024-05-23,2024-05-23,58.7,2024-05-31,2024-05-31,1039.8
1975-08-01,2024-05-29,2024-05-29,54.2,2024-05-23,2024-05-23,59.0,2024-05-31,2024-05-31,1047.0
1975-09-01,2024-05-29,2024-05-29,54.6,2024-05-23,2024-05-23,59.4,2024-05-31,2024-05-31,1054.8
1975-10-01,2024-05-29,2024-05-29,54.9,2024-05-23,2024-05-23,59.8,2024-05-31,2024-05-31,1060.9
1975-11-01,2024-05-29,2024-05-29,55.3,2024-05-23,2024-05-23,59.5,2024-05-31,2024-05-31,1075.8
1975-12-01,2024-05-29,2024-05-29,55.6,2024-05-23,2024-05-23,59.7,2024-05-31,2024-05-31,1092.1
1976-01-01,2024-05-29,2024-05-29,55.8,2024-05-23,2024-05-23,59.9,2024-05-31,2024-05-31,1107.1
1976-02-01,2024-05-29,2024-05-29,55.9,2024-05-23,2024-05-23,59.9,2024-05-31,2024-05-31,1107.7
1976-03-01,2024-05-29,2024-05-29,56.0,2024-05-23,2024-05-23,60.0,2024-05-31,2024-05-31,1114.9
1976-04-01,2024-05-29,2024-05-29,56.1,2024-05-23,2024-05-23,60.6,2024-05-31,2024-05-31,1125.4
1976-05-01,2024-05-29,2024-05-29,56.4,2024-05-23,2024-05-23,60.8,2024-05-31,2024-05-31,1122.7
1976-06-01,2024-05-29,2024-05-29,56.7,2024-05-23,2024-05-23,61.2,2024-05-31,2024-05-31,1140.5
1976-07-01,2024-05-29,2024-05-29,57.0,2024-05-23,2024-05-23,61.6,2024-05-31,2024-05-31,1149.6
1976-08-01,2024-05-29,2024-05-29,57.3,2024-05-23,2024-05-23,61.4,2024-05-31,2024-05-31,1158.0
1976-09-01,2024-05-29,2024-05-29,57.6,2024-05-23,2024-05-23,61.8,2024-05-31,2024-05-31,1168.8
1976-10-01,2024-05-29,2024-05-29,57.9,2024-05-23,2024-05-23,61.9,2024-05-31,2024-05-31,1176.8
1976-11-01,2024-05-29,2024-05-29,58.1,2024-05-23,2024-05-23,62.0,2024-05-31,2024-05-31,1189.0
1976-12-01,2024-05-29,2024-05-29,58.4,2024-05-23,2024-05-23,62.5,2024-05-31,2024-05-31,1211.5
1977-01-01,2024-05-29,2024-05-29,58.7,2024-05-23,2024-05-23,62.8,2024-05-31,2024-05-31,1215.0
1977-02-01,2024-05-29,2024-05-29,59.3,2024-05-23,2024-05-23,63.5,2024-05-31,2024-05-31,1231.3
1977-03-01,2024-05-29,2024-05-29,59.6,2024-05-23,2024-05-23,64.1,2024-05-31,2024-05-31,1238.3
1977-04-01,2024-05-29,2024-05-29,60.0,2024-05-23,2024-05-23,64.9,2024-05-31,2024-05-31,1247.3
1977-05-01,2024-05-29,2024-05-29,60.2,2024-05-23,2024-05-23,65.2,2024-05-31,2024-05-31,1257.1
1977-06-01,2024-05-29,2024-05-29,60.5,2024-05-23,2024-05-23,65.0,2024-05-31,2024-05-31,1263.6
1977-07-01,2024-05-29,2024-05-29,60.8,2024-05-23,2024-05-23,65.1,2024-05-31,2024-05-31,1280.5
1977-08-01,2024-05-29,2024-05-29,61.1,2024-05-23,2024-05-23,65.0,2024-05-31,2024-05-31,1285.7
1977-09-01,2024-05-29,2024-05-29,61.3,2024-05-23,2024-05-23,65.3,2024-05-31,2024-05-31,1294.5
1977-10-01,2024-05-29,2024-05-29,61.6,2024-05-23,2024-05-23,65.6,2024-05-31,2024-05-31,1311.4
1977-11-01,2024-05-29,2024-05-29,62.0,2024-05-23,2024-05-23,65.8,2024-05-31,2024-05-31,1327.0
1977-12-01,2024-05-29,2024-05-29,62.3,2024-05-23,2024-05-23,66.2,2024-05-31,2024-05-31,1336.0
